Log: Log file open, 12/16/11 13:45:53
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 8788
Init: Epic Internal: 0
Init: Compiled (32-bit): Aug 12 2011 20:18:11
Init: Changelist: 976115
Init: Command line: 
Init: Base directory: C:\UDK\Nomon\Binaries\Win32\
[0000.31] Init: Computer: NIK-LAPTOP
[0000.31] Init: User: Nik
[0000.31] Init: CPU Page size=4096, Processors=2
[0000.31] Init: High frequency timer resolution =2.337939 MHz
[0000.31] Init: Memory total: Physical=4.0GB (4GB approx) Pagefile=8.0GB Virtual=4.0GB
[0000.31] Log: STEAMWORKS initialized 0
[0000.34] Init: WinSock: I am Nik-Laptop (172.17.95.68:0)
[0000.34] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.34] Init: Object subsystem initialized
[0000.82] Init: OS stats:
[0000.82] Init: 	Windows 7 Service Pack 1
[0020.51] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0020.53] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0020.53] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: scroll
[0020.57] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0020.63] Log: --- LOADING MOVIE TIME: 1.03 sec ---
[0021.60] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0021.65] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0021.65] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0021.76] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0021.78] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0022.52] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0022.65] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0022.76] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0022.76] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0022.80] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0022.86] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0023.12] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0023.12] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0023.26] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0023.26] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0023.65] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0023.76] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0023.80] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0023.80] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0024.03] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0024.03] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0024.10] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0024.10] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0024.29] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0024.31] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0050.26] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0050.45] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0051.14] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0051.28] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0052.02] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0053.02] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0053.32] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0054.36] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0054.45] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: rollOut
[0054.45] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0055.10] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0055.55] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0055.57] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0055.57] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0055.62] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0056.25] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0056.39] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0056.53] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0056.65] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0056.65] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0056.71] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0056.73] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0057.19] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0057.19] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0057.29] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0057.29] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0057.61] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0057.82] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0057.96] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0057.96] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0058.01] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0058.01] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0058.20] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0058.28] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0058.78] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0059.05] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0062.70] ScriptLog: OnGameModeChange: Nomon.NomonGameInfo, DefaultMap: , , 
[0062.70] ScriptLog: Invalid name (None) specified to SetCurrentByName() on UTDataStore_GameSettingsDM_0
[0062.70] ScriptLog: GetImageMarkupByName(  )
[0062.71] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0062.72] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0062.86] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0064.31] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0064.31] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0064.49] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0064.49] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0064.60] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0064.88] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0064.92] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0064.92] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0065.25] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0065.25] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0065.29] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0065.29] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0065.38] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0065.40] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0065.47] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0065.93] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0066.49] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0066.49] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0066.53] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0066.53] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0066.57] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0066.57] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0066.91] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0066.93] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0066.93] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0066.93] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0067.03] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0067.04] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0067.12] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0067.13] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0067.20] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0067.22] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0067.73] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0067.73] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0068.32] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: focusOut
[0068.32] Warning: Warning, Failed to load 'Texture UDKFrontEnd.gm_map_none': Failed to find object 'Texture UDKFrontEnd.gm_map_none'
[0068.53] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0068.64] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0068.66] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0068.70] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0068.70] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0068.73] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0068.73] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0068.79] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOut
[0068.81] ScriptLog: SoundTheme: ProcessSoundEvent - Unable to find a binding for event: itemRollOver
[0069.19] ScriptLog: UTUIFrontEnd: Starting Game...open NOM-ButtonLevel?game=Nomon.NomonGameInfo?MaxPlayers=16?MinNetPlayers=0?NumPublicConnections=16?NumPrivateConnections=0?NumOpenPublicConnections=0?NumOpenPrivateConnections=0?bShouldAdvertise=True?bIsLanMatch=False?bUsesStats=True?bAllowJoinInProgress=True?bAllowInvites=True?bUsesPresence=True?bAllowJoinViaPresence=True?bAllowJoinViaPresenceFriendsOnly=False?bUsesArbitration=False?bAntiCheatProtected=False?bIsDedicated=False?OwningPlayerName=?PingInMs=0?MatchQuality=0.000000?GameState=OGS_NoSession?GameMode=0?Difficulty=2?PureServer=1?LockedServer=0?Campaign=0?ForceRespawn=0?CustomMapName=?CustomGameMode=?GoalScore=20?TimeLimit=20?ServerDescription=?NumPlay=6?name=Player
[0069.20] Log: LoadMap: NOM-ButtonLevel?name=Player?Team=255?game=Nomon.NomonGameInfo?MaxPlayers=16?MinNetPlayers=0?NumPublicConnections=16?NumPrivateConnections=0?NumOpenPublicConnections=0?NumOpenPrivateConnections=0?bShouldAdvertise=True?bIsLanMatch=False?bUsesStats=True?bAllowJoinInProgress=True?bAllowInvites=True?bUsesPresence=True?bAllowJoinViaPresence=True?bAllowJoinViaPresenceFriendsOnly=False?bUsesArbitration=False?bAntiCheatProtected=False?bIsDedicated=False?OwningPlayerName=?PingInMs=0?MatchQuality=0.000000?GameState=OGS_NoSession?GameMode=0?Difficulty=2?PureServer=1?LockedServer=0?Campaign=0?ForceRespawn=0?CustomMapName=?CustomGameMode=?GoalScore=20?TimeLimit=20?ServerDescription=?NumPlay=6
[0069.21] Log: --- LOADING MOVIE START ---
[0069.31] ScriptWarning: Invalid user index (255) specified for ClearReadProfileSettingsCompleteDelegate()
	OnlineSubsystemSteamworks Transient.OnlineSubsystemSteamworks_0
	Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:ClearReadProfileSettingsCompleteDelegate:00FE
[0069.32] Log: 
[0069.32] DevMemory: Memory allocations reported by the OS: 294.16 MB (with 0.00 MB waste)
[0069.32] DevMemory: Virtual memory tracked in the allocators: 110.17 MB (with 99.21 MB used, 3.34 MB slack and 7.62 MB waste)
[0069.39] Log: Game class is 'NomonGameInfo'
[0069.46] Log: Primary PhysX scene will be in software.
[0069.46] Log: Creating Primary PhysX Scene.
[0069.47] Log: Bringing World NOM-ButtonLevel.TheWorld up for play (0) at 2011.12.16-13.47.02
[0069.50] Log: Bringing up level for play took: 0.109883
[0069.51] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_2
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0134
[0069.51] ScriptWarning: Accessed None 'Profile'
	UIDataStore_OnlinePlayerData Transient.DataStoreClient_0:UIDataStore_OnlinePlayerData_2
	Function Engine.UIDataStore_OnlinePlayerData:OnLoginChange:0168
[0069.51] Log: ########### Finished loading level: 0.312602 seconds
[0069.51] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0069.51] Log: ZELC: Component 'NomonAssets.Portal' with Owner 'NomonAssets.Portal' returned normal with incorrect length (0.000000).  ChkActor: InterpActor_1
[0069.51] Log: ZELC: Component 'NomonAssets.Portal' with Owner 'NomonAssets.Portal' returned normal with incorrect length (0.000000).  ChkActor: SkeletalMeshActor_4
[0069.53] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0069.54] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0069.54] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0069.54] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0069.54] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0069.57] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0069.57] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0069.57] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0069.57] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0069.57] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0069.76] Log: --- LOADING MOVIE TIME: 558 ms ---
[0069.77] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0069.77] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0069.77] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0069.77] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0069.77] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0069.79] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0069.79] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0069.79] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0069.79] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0069.79] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
[0069.80] ScriptWarning: Accessed None 'Pawn'
	NomonPlayerController NOM-ButtonLevel.TheWorld:PersistentLevel.NomonPlayerController_0
	Function Nomon.UDNPlayerController:UpdateRotation:004D
[0069.80] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_1  CollisionComp: None  StaticMeshComponent_18 DetailedInfo: No_StaticMesh
[0069.80] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_2  CollisionComp: None  StaticMeshComponent_19 DetailedInfo: No_StaticMesh
[0069.81] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_3  CollisionComp: None  StaticMeshComponent_20 DetailedInfo: No_StaticMesh
[0069.81] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: KActor NOM-ButtonLevel.TheWorld:PersistentLevel.KActor_4  CollisionComp: None  StaticMeshComponent_21 DetailedInfo: No_StaticMesh
